CourseCode,CareerPathway,CourseDefinedBy,CourseDescription,CourseGPAApplicability,CourseLevelCharacteristic,CourseTitle,NumberOfParts,AcademicSubject.CodeValue,AcademicSubject.Namespace,OfferedGradeLevel[0].CodeValue,OfferedGradeLevel[0].Namespace,CompetencyLevel.CodeValue,CompetencyLevel.Namespace,CourseIdentificationCode.AssigningOrganizationIdentificationCode,CourseIdentificationCode.IdentificationCode,CourseIdentificationCode.CourseIdentificationSystem.CodeValue,CourseIdentificationCode.CourseIdentificationSystem.Namespace,LearningObjectiveReference.id,LearningObjectiveReference.ref,LearningObjectiveReference.LearningObjectiveIdentity.Objective,LearningStandardReference.id,LearningStandardReference.ref,LearningStandardReference.LearningStandardIdentity.LearningStandardId,MinimumAvailableCredits.CreditConversion,MinimumAvailableCredits.CreditType,MaximumAvailableCredits.CreditConversion,MaximumAvailableCredits.CreditType
ALG-1,,LEA,Algebra I,Applicable,Core Subject,Algebra I,1,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ALG-1,LEA course code,,,,,,,111.32.NA.A.1.D,,,,
ALG-2,,LEA,Algebra II,Applicable,Core Subject,Algebra II,1,Mathematics,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ALG-2,LEA course code,,,,,,,111.33.b.2A.2.B,,,,
ART-04,,LEA,"Art, Grade 4",Applicable,Core Subject,"Art, Grade 4",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Fourth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-04,LEA course code,,,,,,,,,,,
ART-05,,LEA,"Art, Grade 5",Applicable,Core Subject,"Art, Grade 5",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Fifth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-05,LEA course code,,,,,,,,,,,
ART-06,,LEA,"Art, Grade 6",Applicable,Core Subject,"Art, Grade 6",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Sixth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-06,LEA course code,,,,,,,,,,,
ART-07,,LEA,"Art, Grade 7",Applicable,Core Subject,"Art, Grade 7",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Seventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-07,LEA course code,,,,,,,,,,,
ART-08,,LEA,"Art, Grade 8",Applicable,Core Subject,"Art, Grade 8",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eighth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-08,LEA course code,,,,,,,,,,,
ART-1,,LEA,Introduction to Art,Applicable,Core Subject,Introduction to Art,1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-1,LEA course code,,,,,,,,,,,
ART-2,,LEA,Intermediate Art,Applicable,Core Subject,Intermediate Art,1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART-2,LEA course code,,,,,,,,,,,
ART3-EM,,LEA,Art III Electronic,Applicable,Core Subject,Art III Electronic,1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART3-EM,LEA course code,,,,,,,,,,,
ART4-EM,,LEA,Art IV Electronic,Applicable,Core Subject,Art IV Electronic,1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,ART4-EM,LEA course code,,,,,,,,,,,
BAND-07,,LEA,"Music/Band, Grade 7",Applicable,Core Subject,"Music/Band, Grade 7",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Seventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,BAND-07,LEA course code,,,,,,,,,,,
BAND-08,,LEA,"Music/Band, Grade 8",Applicable,Core Subject,"Music/Band, Grade 8",1,Fine and Performing Arts,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eighth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,BAND-08,LEA course code,,,,,,,,,,,
BIO,,LEA,Biology,Applicable,Core Subject,Biology,1,Science,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,BIO,LEA course code,,,,,,,112.34.11.C,,,,
CHEM,,LEA,Chemistry,Applicable,Core Subject,Chemistry,1,Science,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CHEM,LEA course code,,,,,,,,,,,
CL-04,,LEA,"Computer Lab, Grade 4",Applicable,Core Subject,"Computer Lab, Grade 4",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Fourth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-04,LEA course code,,,,,,,,,,,
CL-05,,LEA,"Computer Lab, Grade 5",Applicable,Core Subject,"Computer Lab, Grade 5",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Fifth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-05,LEA course code,,,,,,,,,,,
CL-06,,LEA,"Computer Lab, Grade 6",Applicable,Core Subject,"Computer Lab, Grade 6",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Sixth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-06,LEA course code,,,,,,,,,,,
CL-07,,LEA,"Computer Lab, Grade 7",Applicable,Core Subject,"Computer Lab, Grade 7",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Seventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-07,LEA course code,,,,,,,,,,,
CL-08,,LEA,"Computer Lab, Grade 8",Applicable,Core Subject,"Computer Lab, Grade 8",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eighth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-08,LEA course code,,,,,,,,,,,
CL-09,,LEA,"Computer Lab, Grade 9",Applicable,Core Subject,"Computer Lab, Grade 9",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Ninth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-09,LEA course code,,,,,,,,,,,
CL-10,,LEA,"Computer Lab, Grade 10",Applicable,Core Subject,"Computer Lab, Grade 10",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Tenth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-10,LEA course code,,,,,,,,,,,
CL-11,,LEA,"Computer Lab, Grade 11",Applicable,Core Subject,"Computer Lab, Grade 11",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-11,LEA course code,,,,,,,,,,,
CL-12,,LEA,"Computer Lab, Grade 12",Applicable,Core Subject,"Computer Lab, Grade 12",1,Career and Technical Education,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Twelfth grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CL-12,LEA course code,,,,,,,,,,,
CREAT-WR,,LEA,Creative Writing,Applicable,Core Subject,Creative/Imaginative Writing,1,Writing,http://ed-fi.org/Descriptor/AcademicSubjectDescriptor.xml,Eleventh grade,http://ed-fi.org/Descriptor/GradeLevelDescriptor.xml,,,,CREAT-WR,LEA course code,,,,,,,,,,,
